   Центральный корпус 54.9828 , 82.9131 diff=0
55.0439 , 82.9522
55.0440 , 82.9522
55.0441 , 82.9524
55.0443 , 82.9526
55.0447 , 82.9536

   ПКиО "Березовая роща" 55.0447 , 82.9536 diff=0
   lnt=699
55.0447 , 82.9536
55.0456 , 82.9553
55.0472 , 82.9580
55.0486 , 82.9604
55.0490 , 82.9610
55.0492 , 82.9614

   Красина ул. 55.0492 , 82.9614 diff=0
   lnt=520
55.0492 , 82.9614
55.0504 , 82.9640
55.0519 , 82.9670
55.0521 , 82.9675
55.0522 , 82.9677

   Королева ул. 55.0522 , 82.9677 diff=0
   lnt=400
55.0522 , 82.9677
55.0533 , 82.9701
55.0545 , 82.9725

   Радиоколледж 55.0545 , 82.9725 diff=0
   lnt=334
55.0545 , 82.9725
55.0551 , 82.9738
55.0564 , 82.9766
55.0564 , 82.9766

   Гостиница "Северная" 55.0564 , 82.9766 diff=0
   lnt=679
55.0564 , 82.9766
55.0572 , 82.9783
55.0573 , 82.9784
55.0574 , 82.9785
55.0575 , 82.9785
55.0575 , 82.9784
55.0576 , 82.9784
55.0579 , 82.9780
55.0609 , 82.9737
55.0611 , 82.9735

   Гипроуголь 55.0615 , 82.9726 diff=74
   lnt=914
55.0611 , 82.9735
55.0615 , 82.9730
55.0645 , 82.9687
55.0653 , 82.9676
55.0657 , 82.9670
55.0659 , 82.9667
55.0661 , 82.9664
55.0675 , 82.9645

   Дом одежды 55.0673 , 82.9645 diff=21
   lnt=493
55.0675 , 82.9645
55.0678 , 82.9642
55.0678 , 82.9641
55.0679 , 82.9640
55.0680 , 82.9639
55.0681 , 82.9639
55.0682 , 82.9639
55.0682 , 82.9640
55.0683 , 82.9641
55.0697 , 82.9672
55.0702 , 82.9682
55.0705 , 82.9689
55.0706 , 82.9690

   Поликлиника (Авиастр) 55.0710 , 82.9698 diff=74
   lnt=720
55.0706 , 82.9690
55.0733 , 82.9750
55.0736 , 82.9756
55.0737 , 82.9757
55.0737 , 82.9757
55.0738 , 82.9757
55.0739 , 82.9756
55.0739 , 82.9755
55.0747 , 82.9745
55.0750 , 82.9741

   Библиотека (Учительская ул.) 55.0750 , 82.9738 diff=23
   lnt=343
55.0750 , 82.9741
55.0761 , 82.9726
55.0774 , 82.9708

   О.Дундича ул. 55.0772 , 82.9707 diff=17
   lnt=670
55.0774 , 82.9708
55.0780 , 82.9699
55.0795 , 82.9679
55.0810 , 82.9656
55.0811 , 82.9655
55.0812 , 82.9654
55.0813 , 82.9653
55.0814 , 82.9653
55.0815 , 82.9653
55.0816 , 82.9652
55.0817 , 82.9650
55.0822 , 82.9643

   Учительская ул. 55.0808 , 82.9656 diff=170
   lnt=258
55.0822 , 82.9643
55.0824 , 82.9639
55.0827 , 82.9634
55.0827 , 82.9633
55.0828 , 82.9632
55.0828 , 82.9631
55.0827 , 82.9630
55.0826 , 82.9628
55.0826 , 82.9627
55.0825 , 82.9627
55.0825 , 82.9626
55.0824 , 82.9626
55.0824 , 82.9627
55.0817 , 82.9639

   Учительская ул. 55.0808 , 82.9656 diff=143
   lnt=657
55.0817 , 82.9639
55.0815 , 82.9641
55.0814 , 82.9643
55.0813 , 82.9645
55.0812 , 82.9647
55.0811 , 82.9650
55.0810 , 82.9653
55.0810 , 82.9654
55.0793 , 82.9679
55.0773 , 82.9707
55.0772 , 82.9707

   О.Дундича ул. 55.0772 , 82.9707 diff=0
   lnt=312
55.0772 , 82.9707
55.0755 , 82.9732
55.0750 , 82.9738

   Библиотека (Учительская ул.) 55.0750 , 82.9738 diff=0
   lnt=650
55.0750 , 82.9738
55.0739 , 82.9754
55.0738 , 82.9755
55.0738 , 82.9755
55.0737 , 82.9755
55.0737 , 82.9755
55.0737 , 82.9754
55.0730 , 82.9741
55.0716 , 82.9710
55.0710 , 82.9698

   Поликлиника (Авиастр) 55.0710 , 82.9698 diff=0
   lnt=607
55.0710 , 82.9698
55.0705 , 82.9685
55.0704 , 82.9684
55.0703 , 82.9681
55.0687 , 82.9647
55.0683 , 82.9637
55.0682 , 82.9637
55.0681 , 82.9636
55.0681 , 82.9636
55.0680 , 82.9636
55.0680 , 82.9637
55.0679 , 82.9637
55.0679 , 82.9638
55.0673 , 82.9645

   Дом одежды 55.0673 , 82.9645 diff=0
   lnt=826
55.0673 , 82.9645
55.0664 , 82.9658
55.0658 , 82.9666
55.0656 , 82.9670
55.0655 , 82.9670
55.0644 , 82.9686
55.0628 , 82.9709
55.0615 , 82.9726

   Гипроуголь 55.0615 , 82.9726 diff=0
   lnt=723
55.0615 , 82.9726
55.0613 , 82.9729
55.0594 , 82.9755
55.0577 , 82.9779
55.0576 , 82.9780
55.0575 , 82.9781
55.0575 , 82.9781
55.0574 , 82.9781
55.0573 , 82.9781
55.0573 , 82.9781
55.0569 , 82.9772
55.0566 , 82.9767
55.0565 , 82.9764

   Гостиница "Северная" 55.0564 , 82.9766 diff=16
   lnt=354
55.0565 , 82.9764
55.0558 , 82.9749
55.0549 , 82.9730
55.0545 , 82.9721

   Радиоколледж 55.0545 , 82.9725 diff=28
   lnt=490
55.0545 , 82.9721
55.0536 , 82.9703
55.0522 , 82.9673
55.0519 , 82.9666
55.0516 , 82.9661

   Королева ул. 55.0522 , 82.9677 diff=116
   lnt=499
55.0516 , 82.9661
55.0508 , 82.9644
55.0498 , 82.9623
55.0491 , 82.9609
55.0488 , 82.9604
55.0487 , 82.9601

   Красина ул. 55.0492 , 82.9614 diff=95
   lnt=675
55.0487 , 82.9601
55.0482 , 82.9592
55.0470 , 82.9572
55.0457 , 82.9550
55.0453 , 82.9543
55.0444 , 82.9526

   ПКиО "Березовая роща" 55.0447 , 82.9536 diff=71
   lnt=386
55.0444 , 82.9526
55.0444 , 82.9524
55.0439 , 82.9514
55.0438 , 82.9513
55.0438 , 82.9511
55.0437 , 82.9511
55.0437 , 82.9511
55.0436 , 82.9510
55.0436 , 82.9511
55.0435 , 82.9511
55.0435 , 82.9512
55.0434 , 82.9517
55.0432 , 82.9527
55.0428 , 82.9547

   М "Березовая роща" 55.0432 , 82.9537 diff=80
   lnt=404
55.0428 , 82.9547
55.0421 , 82.9583
55.0416 , 82.9607

   Ломоносова ул. 55.0417 , 82.9610 diff=23
   lnt=756
55.0416 , 82.9607
55.0414 , 82.9614
55.0413 , 82.9620
55.0412 , 82.9626
55.0411 , 82.9630
55.0410 , 82.9634
55.0410 , 82.9637
55.0409 , 82.9642
55.0408 , 82.9644
55.0408 , 82.9646
55.0407 , 82.9649
55.0404 , 82.9666
55.0403 , 82.9671
55.0402 , 82.9673
55.0402 , 82.9675
55.0401 , 82.9680
55.0400 , 82.9686
55.0399 , 82.9688
55.0398 , 82.9694
55.0396 , 82.9705
55.0393 , 82.9718
55.0392 , 82.9721

   Кошурникова ул. 55.0393 , 82.9726 diff=32
   lnt=538
55.0392 , 82.9721
55.0392 , 82.9722
55.0386 , 82.9740
55.0375 , 82.9765
55.0374 , 82.9768
55.0373 , 82.9770
55.0372 , 82.9772
55.0372 , 82.9775
55.0372 , 82.9777
55.0373 , 82.9779
55.0380 , 82.9787
55.0380 , 82.9788

   Магазин "Золотая Нива" 55.0379 , 82.9768 diff=130
   lnt=444
55.0380 , 82.9788
55.0394 , 82.9806
55.0412 , 82.9830

   Кафе "Лада" 55.0410 , 82.9826 diff=36
   lnt=426
55.0412 , 82.9830
55.0413 , 82.9832
55.0415 , 82.9835
55.0419 , 82.9841
55.0423 , 82.9847
55.0426 , 82.9854
55.0429 , 82.9861
55.0430 , 82.9866
55.0432 , 82.9872
55.0433 , 82.9879
55.0434 , 82.9882
55.0434 , 82.9884
55.0434 , 82.9885

   Есенина ул. 55.0435 , 82.9888 diff=26
   lnt=508
55.0434 , 82.9885
55.0435 , 82.9890
55.0442 , 82.9931
55.0442 , 82.9935
55.0443 , 82.9946
55.0444 , 82.9954
55.0445 , 82.9961
55.0445 , 82.9962

   Автопарк 55.0450 , 82.9981 diff=126
   lnt=516
55.0445 , 82.9962
55.0446 , 82.9964
55.0446 , 82.9966
55.0445 , 82.9967
55.0444 , 82.9967
55.0432 , 82.9974
55.0404 , 82.9989
55.0403 , 82.9989

   Доватора ул. 55.0406 , 82.9989 diff=36
   lnt=465
55.0403 , 82.9989
55.0367 , 83.0008
55.0363 , 83.0011

   Волочаевский ж/м 55.0363 , 83.0012 diff=9
   lnt=847
55.0363 , 83.0011
55.0359 , 83.0013
55.0358 , 83.0014
55.0354 , 83.0014
55.0353 , 83.0015
55.0337 , 83.0021
55.0325 , 83.0026
55.0324 , 83.0027
55.0324 , 83.0028
55.0324 , 83.0029
55.0324 , 83.0030
55.0324 , 83.0031
55.0324 , 83.0032
55.0326 , 83.0033
55.0329 , 83.0038
55.0331 , 83.0040
55.0333 , 83.0043
55.0334 , 83.0045
55.0335 , 83.0047
55.0335 , 83.0049
55.0320 , 83.0031

   Лазурная ул. 55.0337 , 83.0055 diff=241

Маршрут:1:23 Сад им. Дзержинского Вокзал "Новосибирск-Главный" 15 false/true
   Сад им. Дзержинского 55.0624 , 82.9895 diff=16
   lnt=455
55.0624 , 82.9893
55.0624 , 82.9891
55.0615 , 82.9873
55.0605 , 82.9850
55.0602 , 82.9843
55.0601 , 82.9841
55.0600 , 82.9839
55.0600 , 82.9838
55.0599 , 82.9836

   Волочаевская ул. 55.0605 , 82.9853 diff=124
   lnt=589
55.0599 , 82.9836
55.0592 , 82.9822
55.0581 , 82.9798
55.0576 , 82.9789
55.0573 , 82.9781
55.0569 , 82.9772
55.0566 , 82.9767
55.0565 , 82.9764

   Гостиница "Северная" 55.0564 , 82.9766 diff=16
   lnt=354
55.0565 , 82.9764
55.0558 , 82.9749
55.0549 , 82.9730
55.0545 , 82.9721

   Радиоколледж 55.0545 , 82.9725 diff=28
   lnt=490
55.0545 , 82.9721
55.0536 , 82.9703
55.0522 , 82.9673
55.0519 , 82.9666
55.0516 , 82.9661

   Королева ул. 55.0522 , 82.9677 diff=116
   lnt=499
55.0516 , 82.9661
55.0508 , 82.9644
55.0498 , 82.9623
55.0491 , 82.9609
55.0488 , 82.9604
55.0487 , 82.9601

   Красина ул. 55.0492 , 82.9614 diff=95
   lnt=675
55.0487 , 82.9601
55.0482 , 82.9592
55.0470 , 82.9572
55.0457 , 82.9550
55.0453 , 82.9543
55.0444 , 82.9526

   ПКиО "Березовая роща" 55.0447 , 82.9536 diff=71
   lnt=530
55.0444 , 82.9526
55.0444 , 82.9524
55.0439 , 82.9514
55.0438 , 82.9513
55.0438 , 82.9511
55.0437 , 82.9510
55.0438 , 82.9508
55.0438 , 82.9506
55.0442 , 82.9484
55.0444 , 82.9474
55.0445 , 82.9469
55.0445 , 82.9465
55.0446 , 82.9461
55.0446 , 82.9458
55.0446 , 82.9455
55.0445 , 82.9448

   ДК "Строитель" 55.0445 , 82.9448 diff=0
   lnt=1648
55.0445 , 82.9448
55.0444 , 82.9436
55.0445 , 82.9451
55.0445 , 82.9451
55.0445 , 82.9451
55.0445 , 82.9451
55.0443 , 82.9427
55.0445 , 82.9451
55.0445 , 82.9451
55.0445 , 82.9451
55.0445 , 82.9451
55.0443 , 82.9427
55.0443 , 82.9427
55.0443 , 82.9427
55.0443 , 82.9426
55.0443 , 82.9427
55.0443 , 82.9426
55.0443 , 82.9426
55.0443 , 82.9426
55.0443 , 82.9426
55.0443 , 82.9424
55.0443 , 82.9424
55.0443 , 82.9424
55.0443 , 82.9424
55.0443 , 82.9424
55.0443 , 82.9416
55.0443 , 82.9416
55.0443 , 82.9416
55.0442 , 82.9414
55.0443 , 82.9416
55.0443 , 82.9416
55.0442 , 82.9413
55.0442 , 82.9414
55.0442 , 82.9414
55.0442 , 82.9414
55.0442 , 82.9414
55.0442 , 82.9413
55.0442 , 82.9413
55.0441 , 82.9407
55.0442 , 82.9413
55.0442 , 82.9413
55.0441 , 82.9407
55.0439 , 82.9381
55.0441 , 82.9407
55.0441 , 82.9407
55.0441 , 82.9407
55.0439 , 82.9381
55.0439 , 82.9381
55.0439 , 82.9381
55.0439 , 82.9381
55.0437 , 82.9360
55.0437 , 82.9360
55.0437 , 82.9360
55.0437 , 82.9360
55.0437 , 82.9360
55.0437 , 82.9360
55.0437 , 82.9360
55.0437 , 82.9360
55.0436 , 82.9343

   М "Маршала Покрышкина" 55.0436 , 82.9343 diff=0
   lnt=370
55.0436 , 82.9343
55.0435 , 82.9339
55.0431 , 82.9296
55.0431 , 82.9285

   Военторг 55.0431 , 82.9285 diff=0
   lnt=277
55.0431 , 82.9285
55.0428 , 82.9254
55.0427 , 82.9242

   Центральный рынок 55.0427 , 82.9242 diff=0
   lnt=280
55.0427 , 82.9242
55.0425 , 82.9221
55.0425 , 82.9219
55.0424 , 82.9206
55.0423 , 82.9198

   Магазин "Синтетика" 55.0423 , 82.9198 diff=0
   lnt=262
55.0423 , 82.9198
55.0422 , 82.9177
55.0422 , 82.9176
55.0422 , 82.9175
55.0421 , 82.9167
55.0420 , 82.9157

   М "Красный проспект" 55.0425 , 82.9173 diff=113
   lnt=553
55.0420 , 82.9157
55.0420 , 82.9153
55.0418 , 82.9134
55.0418 , 82.9128
55.0417 , 82.9124
55.0417 , 82.9122
55.0416 , 82.9119
55.0410 , 82.9099
55.0409 , 82.9098
55.0409 , 82.9096
55.0409 , 82.9094
55.0409 , 82.9091
55.0409 , 82.9089
55.0408 , 82.9087
55.0407 , 82.9086
55.0407 , 82.9086
55.0406 , 82.9086
55.0405 , 82.9086
55.0404 , 82.9084
55.0403 , 82.9082
55.0402 , 82.9079

   Цирк 55.0402 , 82.9079 diff=0
   lnt=296
55.0402 , 82.9079
55.0388 , 82.9039

   Бурлинская ул. 55.0388 , 82.9039 diff=0
   lnt=635
55.0388 , 82.9039
55.0386 , 82.9033
55.0369 , 82.8983
55.0368 , 82.8979
55.0367 , 82.8977
55.0366 , 82.8976
55.0366 , 82.8975
55.0365 , 82.8974
55.0364 , 82.8975
55.0353 , 82.8985

   Вокзал "Новосибирск-Главный" 55.0353 , 82.8985 diff=0
   lnt=766
55.0353 , 82.8985
55.0351 , 82.8986
55.0350 , 82.8988
55.0350 , 82.8989
55.0349 , 82.8993
55.0349 , 82.8995
55.0348 , 82.8997
55.0348 , 82.8998
55.0349 , 82.8999
55.0349 , 82.8999
55.0350 , 82.8999
55.0352 , 82.8997
55.0365 , 82.8983
55.0366 , 82.8983
55.0367 , 82.8983
55.0368 , 82.8984
55.0368 , 82.8986
55.0379 , 82.9017
55.0388 , 82.9041

   Бурлинская ул. 55.0388 , 82.9039 diff=14
   lnt=552
55.0388 , 82.9041
55.0402 , 82.9083
55.0402 , 82.9085
55.0402 , 82.9087
55.0402 , 82.9090
55.0402 , 82.9092
55.0402 , 82.9095
55.0403 , 82.9097
55.0405 , 82.9098
55.0406 , 82.9098
55.0407 , 82.9098
55.0408 , 82.9099
55.0408 , 82.9100
55.0412 , 82.9112

   Цирк 55.0402 , 82.9079 diff=237
   lnt=605
55.0412 , 82.9112
55.0414 , 82.9119
55.0415 , 82.9121
55.0416 , 82.9125
55.0416 , 82.9128
55.0417 , 82.9134
55.0419 , 82.9166
55.0420 , 82.9168
55.0420 , 82.9176
55.0421 , 82.9181
55.0420 , 82.9176
55.0421 , 82.9181
55.0420 , 82.9176
55.0421 , 82.9186

   М "Красный проспект" 55.0421 , 82.9186 diff=0
   lnt=475
55.0421 , 82.9186
55.0423 , 82.9210
55.0423 , 82.9215
55.0426 , 82.9249
55.0427 , 82.9254
55.0427 , 82.9260

   Центральный рынок 55.0427 , 82.9242 diff=113
   lnt=545
55.0427 , 82.9260
55.0435 , 82.9345

   М "Маршала Покрышкина" 55.0436 , 82.9343 diff=15
   lnt=764
55.0435 , 82.9345
55.0437 , 82.9367
55.0438 , 82.9386
55.0441 , 82.9411
55.0440 , 82.9413
55.0440 , 82.9415
55.0440 , 82.9417
55.0441 , 82.9421
55.0441 , 82.9424
55.0441 , 82.9427
55.0444 , 82.9452
55.0444 , 82.9455
55.0444 , 82.9458
55.0444 , 82.9462
55.0444 , 82.9465

   ДК "Строитель" 55.0445 , 82.9448 diff=108
   lnt=990
55.0444 , 82.9465
55.0444 , 82.9466
55.0443 , 82.9472
55.0436 , 82.9506
55.0435 , 82.9512
55.0434 , 82.9517
55.0434 , 82.9518
55.0434 , 82.9520
55.0434 , 82.9521
55.0435 , 82.9522
55.0436 , 82.9522
55.0437 , 82.9522
55.0438 , 82.9522
55.0439 , 82.9522
55.0440 , 82.9522
55.0441 , 82.9524
55.0443 , 82.9526
55.0441 , 82.9524
55.0443 , 82.9526
55.0441 , 82.9524
55.0443 , 82.9526
55.0441 , 82.9524
55.0443 , 82.9526
55.0441 , 82.9524
55.0443 , 82.9526
55.0441 , 82.9524
55.0443 , 82.9526
55.0441 , 82.9524
55.0443 , 82.9526
55.0441 , 82.9524
55.0443 , 82.9526
55.0441 , 82.9524
55.0443 , 82.9526
55.0441 , 82.9524
55.0443 , 82.9526
55.0441 , 82.9524
55.0443 , 82.9526
55.0441 , 82.9524
55.0443 , 82.9526
55.0441 , 82.9524
55.0443 , 82.9526
55.0447 , 82.9536

   ПКиО "Березовая роща" 55.0447 , 82.9536 diff=0
   lnt=699
55.0447 , 82.9536
55.0456 , 82.9553
55.0472 , 82.9580
55.0486 , 82.9604
55.0490 , 82.9610
55.0492 , 82.9614

   Красина ул. 55.0492 , 82.9614 diff=0
   lnt=520
55.0492 , 82.9614
55.0504 , 82.9640
55.0519 , 82.9670
55.0521 , 82.9675
55.0522 , 82.9677

   Королева ул. 55.0522 , 82.9677 diff=0
   lnt=400
55.0522 , 82.9677
55.0533 , 82.9701
55.0545 , 82.9725

   Радиоколледж 55.0545 , 82.9725 diff=0
   lnt=334
55.0545 , 82.9725
55.0551 , 82.9738
55.0564 , 82.9766
55.0564 , 82.9766

   Гостиница "Северная" 55.0564 , 82.9766 diff=0
   lnt=710
55.0564 , 82.9766
55.0572 , 82.9783
55.0575 , 82.9789
55.0584 , 82.9808
55.0598 , 82.9839
55.0601 , 82.9844
55.0605 , 82.9853

   Волочаевская ул. 55.0605 , 82.9853 diff=0
   lnt=340
55.0605 , 82.9853
55.0611 , 82.9867
55.0624 , 82.9895

   Сад им. Дзержинского 55.0624 , 82.9895 diff=0
   lnt=321
55.0624 , 82.9895
55.0632 , 82.9913
55.0632 , 82.9913
55.0633 , 82.9913
55.0633 , 82.9913
55.0633 , 82.9912
55.0633 , 82.9911
55.0633 , 82.9910
55.0624 , 82.9893

   Сад им. Дзержинского 55.0624 , 82.9895 diff=16

Маршрут:1:24 Станиславский ж/м Учительская ул. 28 true/false
   Станиславский ж/м 54.9717 , 82.8731 diff=172
   lnt=547
54.9701 , 82.8734
54.9700 , 82.8734
54.9699 , 82.8734
54.9698 , 82.8734
54.9699 , 82.8735
54.9700 , 82.8735
54.9710 , 82.8734
54.9711 , 82.8734
54.9712 , 82.8734
54.9714 , 82.8733
54.9715 , 82.8733
54.9744 , 82.8729

   Вертковская ул. (ул. Станиславского) 54.9744 , 82.8726 diff=16
   lnt=448
54.9744 , 82.8729
54.9785 , 82.8723

   Степная ул. 54.9779 , 82.8722 diff=58
   lnt=495
54.9785 , 82.8723
54.9814 , 82.8719
54.9815 , 82.8719
54.9815 , 82.8719
54.9816 , 82.8720
54.9817 , 82.8721
54.9818 , 82.8723
54.9818 , 82.8723
54.9819 , 82.8723
54.9820 , 82.8723
54.9821 , 82.8722
54.9822 , 82.8721
54.9823 , 82.8719
54.9823 , 82.8718
54.9824 , 82.8717
54.9825 , 82.8717
54.9828 , 82.8717

   Площадь Станиславского 54.9828 , 82.8717 diff=0
   lnt=579
54.9828 , 82.8717
54.9837 , 82.8715
54.9879 , 82.8709
54.9880 , 82.8709

   Монумент Славы 54.9880 , 82.8709 diff=0
   lnt=480
54.9880 , 82.8709
54.9922 , 82.8703
54.9923 , 82.8703

   ПКиО им."Кирова" 54.9923 , 82.8703 diff=0
   lnt=748
54.9923 , 82.8703
54.9937 , 82.8701
54.9938 , 82.8701
54.9939 , 82.8701
54.9941 , 82.8703
54.9942 , 82.8704
54.9943 , 82.8706
54.9945 , 82.8707
54.9947 , 82.8708
54.9949 , 82.8707
54.9950 , 82.8705
54.9951 , 82.8703
54.9952 , 82.8701
54.9954 , 82.8699
54.9955 , 82.8698
54.9957 , 82.8698
54.9962 , 82.8697
54.9963 , 82.8697
54.9964 , 82.8698
54.9968 , 82.8704
54.9970 , 82.8707
54.9972 , 82.8708
54.9973 , 82.8709
54.9975 , 82.8709
54.9978 , 82.8709
54.9980 , 82.8709
54.9982 , 82.8709
54.9984 , 82.8708
54.9986 , 82.8708

   ТЭЦ-2 54.9986 , 82.8708 diff=0
   lnt=585
54.9986 , 82.8708
54.9990 , 82.8708
55.0015 , 82.8704
55.0035 , 82.8702
55.0039 , 82.8702

   ТЭЦ-3 55.0039 , 82.8702 diff=0
   lnt=552
55.0039 , 82.8702
55.0044 , 82.8702
55.0048 , 82.8703
55.0065 , 82.8712
55.0071 , 82.8715
55.0076 , 82.8719
55.0082 , 82.8726
55.0085 , 82.8730

   Автобаза (Энергетиков ул.) 55.0085 , 82.8730 diff=0
   lnt=699
55.0085 , 82.8730
55.0087 , 82.8732
55.0106 , 82.8764
55.0132 , 82.8804

   Лесоперевалка 55.0132 , 82.8804 diff=0
   lnt=749
55.0132 , 82.8804
55.0136 , 82.8812
55.0159 , 82.8848
55.0181 , 82.8884

   Мост 55.0181 , 82.8884 diff=0
   lnt=1168
55.0181 , 82.8884
55.0196 , 82.8907
55.0236 , 82.8972
55.0242 , 82.8987
55.0244 , 82.8991
55.0244 , 82.8994
55.0245 , 82.8998
55.0245 , 82.9001
55.0244 , 82.9006
55.0241 , 82.9012
55.0238 , 82.9017
55.0238 , 82.9018

   Фабричная ул. 55.0248 , 82.8992 diff=204
   lnt=725
55.0238 , 82.9018
55.0237 , 82.9021
55.0236 , 82.9025
55.0236 , 82.9027
55.0236 , 82.9029
55.0238 , 82.9031
55.0239 , 82.9031
55.0241 , 82.9030
55.0246 , 82.9022
55.0249 , 82.9018
55.0266 , 82.8999
55.0272 , 82.8993
55.0273 , 82.8991
55.0275 , 82.8988
55.0277 , 82.8980
55.0278 , 82.8977
55.0279 , 82.8975
55.0282 , 82.8971

   Школа №84 55.0282 , 82.8971 diff=0
   lnt=452
55.0282 , 82.8971
55.0292 , 82.8957
55.0294 , 82.8955
55.0295 , 82.8953
55.0297 , 82.8948
55.0300 , 82.8940
55.0301 , 82.8938
55.0303 , 82.8935
55.0313 , 82.8928

   Магазин №25 55.0313 , 82.8928 diff=0
   lnt=359
55.0313 , 82.8928
55.0315 , 82.8927
55.0332 , 82.8916
55.0344 , 82.8910

   Обл. ГАИ 55.0344 , 82.8910 diff=0
   lnt=443
55.0344 , 82.8910
55.0344 , 82.8909
55.0378 , 82.8890
55.0379 , 82.8889
55.0381 , 82.8887
55.0382 , 82.8886

   Ж/д поликлиника 55.0382 , 82.8886 diff=0
   lnt=361
55.0382 , 82.8886
55.0389 , 82.8879
55.0409 , 82.8857

   Маслозавод 55.0409 , 82.8857 diff=0
   lnt=715
55.0409 , 82.8857
55.0417 , 82.8849
55.0424 , 82.8840
55.0440 , 82.8818
55.0446 , 82.8810
55.0448 , 82.8808
55.0455 , 82.8803
55.0457 , 82.8802
55.0459 , 82.8802
55.0461 , 82.8803
55.0462 , 82.8803
55.0464 , 82.8805

   ДК им. Кирова 55.0455 , 82.8790 diff=138
   lnt=507
55.0464 , 82.8805
55.0465 , 82.8806
55.0467 , 82.8808
55.0469 , 82.8811
55.0478 , 82.8835
55.0492 , 82.8869

   Холодильная ул. 55.0489 , 82.8859 diff=71
   lnt=818
55.0492 , 82.8869
55.0497 , 82.8882
55.0525 , 82.8954
55.0527 , 82.8958
55.0529 , 82.8962
55.0534 , 82.8975

   Плановая ул. 55.0534 , 82.8975 diff=0
   lnt=570
55.0534 , 82.8975
55.0555 , 82.9030
55.0562 , 82.9049

   Магазин "Уют" 55.0562 , 82.9049 diff=0
   lnt=651
55.0562 , 82.9049
55.0587 , 82.9112
55.0588 , 82.9115
55.0588 , 82.9119
55.0587 , 82.9121
55.0587 , 82.9123
55.0587 , 82.9127
55.0587 , 82.9131
55.0589 , 82.9134
55.0590 , 82.9135

   Площадь Калинина 55.0590 , 82.9135 diff=0
   lnt=841
55.0590 , 82.9135
55.0591 , 82.9136
55.0593 , 82.9137
55.0594 , 82.9136
55.0595 , 82.9137
55.0596 , 82.9138
55.0597 , 82.9140
55.0603 , 82.9155
55.0616 , 82.9188
55.0630 , 82.9224
55.0636 , 82.9238

   НИИЖТ 55.0636 , 82.9238 diff=0
   lnt=404
55.0636 , 82.9238
55.0644 , 82.9260
55.0657 , 82.9290

   Городская больница 55.0665 , 82.9287 diff=102
   lnt=847
55.0657 , 82.9290
55.0657 , 82.9291
55.0657 , 82.9293
55.0658 , 82.9294
55.0658 , 82.9296
55.0659 , 82.9297
55.0659 , 82.9299
55.0659 , 82.9301
55.0657 , 82.9336
55.0656 , 82.9341
55.0656 , 82.9343
55.0656 , 82.9345
55.0657 , 82.9347
55.0657 , 82.9349
55.0658 , 82.9351
55.0658 , 82.9353
55.0661 , 82.9359
55.0658 , 82.9353
55.0661 , 82.9359
55.0658 , 82.9353
55.0661 , 82.9359
55.0658 , 82.9353
55.0661 , 82.9359
55.0658 , 82.9353
55.0661 , 82.9359
55.0663 , 82.9362

   Универмаг "Калининский" 55.0659 , 82.9351 diff=81
   lnt=610
55.0663 , 82.9362
55.0675 , 82.9385
55.0693 , 82.9420
55.0700 , 82.9433

   Стадион "Сибирь" 55.0698 , 82.9426 diff=52
   lnt=751
55.0700 , 82.9433
55.0711 , 82.9453
55.0728 , 82.9487
55.0745 , 82.9519
55.0746 , 82.9521

   ДК им. Горького 55.0745 , 82.9517 diff=25
   lnt=559
55.0746 , 82.9521
55.0760 , 82.9549
55.0769 , 82.9566
55.0769 , 82.9567
55.0770 , 82.9569
55.0775 , 82.9580
55.0779 , 82.9587

   25 лет Октября ул. 55.0780 , 82.9585 diff=16
   lnt=676
55.0779 , 82.9587
55.0782 , 82.9593
55.0794 , 82.9615
55.0809 , 82.9644
55.0810 , 82.9646
55.0813 , 82.9652
55.0813 , 82.9652
55.0814 , 82.9653
55.0814 , 82.9653
55.0815 , 82.9653
55.0816 , 82.9652
55.0817 , 82.9650
55.0822 , 82.9643

   Учительская ул. 55.0808 , 82.9656 diff=170
   lnt=258
55.0822 , 82.9643
55.0824 , 82.9639
55.0827 , 82.9634
55.0827 , 82.9633
55.0828 , 82.9632
55.0828 , 82.9631
55.0827 , 82.9630
55.0826 , 82.9628
55.0826 , 82.9627
55.0825 , 82.9627
55.0825 , 82.9626
55.0824 , 82.9626
55.0824 , 82.9627
55.0817 , 82.9639

   Учительская ул. 55.0808 , 82.9656 diff=143
   lnt=581
55.0817 , 82.9639
55.0815 , 82.9641
55.0814 , 82.9643
55.0813 , 82.9644
55.0813 , 82.9644
55.0812 , 82.9644
55.0811 , 82.9644
55.0811 , 82.9643
55.0810 , 82.9643
55.0796 , 82.9615
55.0795 , 82.9613
55.0794 , 82.9612
55.0793 , 82.9610
55.0785 , 82.9595
55.0780 , 82.9585

   25 лет Октября ул. 55.0780 , 82.9585 diff=0
   lnt=579
55.0780 , 82.9585
55.0775 , 82.9575
55.0770 , 82.9565
55.0754 , 82.9534
55.0746 , 82.9519
55.0745 , 82.9517

   ДК им. Горького 55.0745 , 82.9517 diff=0
   lnt=779
55.0745 , 82.9517
55.0721 , 82.9471
55.0699 , 82.9428
55.0698 , 82.9426

